income,current_debt,payment_history_score,number_of_loans,credit_utilization,loan_defaults,age,creditworthy,employment_status_self-employed,employment_status_unemployed,education_high school,education_master,education_phd
84505,45080,532,1,0.77,2,34,0,1,0,0,0,1
72251,41447,375,1,0.55,3,49,1,0,0,0,1,0
42662,9208,564,2,0.31,1,32,1,0,0,0,0,1
28392,19589,754,1,0.91,1,56,1,0,1,1,0,0
50535,44484,683,3,0.45,4,55,0,0,0,1,0,0
98603,18453,805,8,0.59,4,32,0,1,0,1,0,0
72256,37212,666,5,0.92,1,27,0,0,0,0,1,0
55222,44525,443,0,0.66,4,49,1,0,1,0,0,0
97373,48202,368,7,0.21,2,31,1,0,1,0,1,0
99575,33635,398,6,0.95,1,53,1,0,1,0,1,0
83335,34828,695,9,0.66,4,26,1,0,1,0,0,0
30965,19711,324,2,0.4,1,35,1,0,1,0,0,1
44538,4420,768,0,0.23,3,52,1,0,0,1,0,0
90592,32216,783,4,0.81,0,31,0,0,0,0,0,1
28110,1301,450,3,0.66,1,43,1,0,0,1,0,0
99309,46236,443,9,0.58,0,46,0,0,0,0,1,0
47266,1699,338,7,0.9,4,54,0,0,1,1,0,0
72992,1190,408,0,0.81,0,54,1,1,0,0,1,0
26910,11492,341,9,0.24,1,49,0,0,0,0,0,1
20206,36743,485,0,0.38,3,24,1,1,0,0,1,0
43419,7102,697,3,0.32,4,37,1,0,0,0,0,1
70636,20778,522,7,0.77,1,55,1,0,0,0,0,0
70015,27641,432,4,0.13,4,33,0,1,0,0,0,0
74268,35584,462,1,0.61,2,61,1,0,1,0,0,0
38141,33745,514,5,0.79,0,59,1,0,0,0,1,0
91910,24093,534,4,0.89,2,35,1,0,0,0,0,0
76044,1569,308,1,0.41,1,49,1,0,0,1,0,0
87214,39210,373,2,0.84,3,49,0,1,0,0,0,1
53827,35663,791,8,0.2,4,31,1,0,1,0,0,1
75820,37631,552,6,0.86,0,52,0,1,0,1,0,0
82623,46681,529,6,0.21,4,22,1,1,0,0,1,0
95450,8455,818,5,0.46,1,34,1,0,1,0,1,0
42299,5014,473,7,0.82,4,40,1,1,0,0,0,1
63585,12093,467,3,0.23,0,42,1,0,1,0,0,0
84044,19070,469,7,0.31,1,31,1,0,0,0,1,0
62557,36777,692,3,0.75,4,47,1,0,1,0,1,0
69080,17538,493,7,0.75,3,23,1,0,0,1,0,0
22693,11729,816,8,0.68,1,37,1,1,0,1,0,0
89163,35177,328,2,0.72,1,64,0,1,0,0,0,0
45939,46017,464,2,0.59,3,48,0,0,0,0,1,0
68925,1784,721,1,0.33,2,49,1,1,0,0,1,0
62941,28751,638,9,0.41,0,41,0,0,1,1,0,0
41834,41864,795,2,0.26,2,36,1,0,0,0,1,0
38047,41328,664,2,0.92,4,57,0,1,0,0,0,1
46105,13533,641,4,0.63,3,40,1,0,0,1,0,0
95766,41111,799,4,0.46,2,26,1,0,1,0,0,0
35707,40974,810,1,0.52,1,39,1,0,1,1,0,0
41976,6801,626,9,0.95,4,25,1,1,0,0,1,0
64262,20190,516,5,0.24,4,23,1,0,1,0,0,0
43776,39754,600,4,0.63,2,21,1,0,0,1,0,0
50080,30592,431,5,0.56,2,58,1,0,1,0,0,1
86842,11647,369,0,0.65,3,35,0,0,0,0,0,1
81373,9716,551,4,0.12,0,54,1,0,0,1,0,0
26776,24355,714,8,0.88,2,55,1,0,1,0,0,1
75016,23009,744,9,0.94,2,45,0,1,0,0,0,1
29474,25376,481,1,0.61,1,44,0,0,1,0,0,1
78053,46091,466,0,0.73,4,32,1,0,0,0,0,0
41959,5780,390,9,0.93,0,38,0,0,0,0,0,1
25530,3368,830,8,0.74,1,35,0,0,1,0,0,1
23748,13039,338,9,0.24,3,64,1,1,0,0,0,1
33545,7655,425,8,0.62,3,36,1,1,0,0,0,0
86199,41941,750,8,0.65,2,47,1,0,0,1,0,0
54766,5495,472,5,0.48,2,28,1,0,0,0,1,0
93530,11893,519,7,0.76,3,45,1,1,0,0,0,1
81087,26547,357,0,0.94,2,37,1,0,1,1,0,0
88840,23386,775,9,0.93,0,49,0,0,0,0,0,1
74384,14403,755,3,0.51,2,28,1,0,0,0,0,0
71005,33097,660,0,0.2,4,35,0,1,0,1,0,0
66576,14121,300,7,0.99,2,47,1,0,1,0,0,0
59353,11966,686,0,0.86,1,27,1,1,0,0,0,1
82003,34621,647,2,0.21,0,23,1,0,1,0,0,1
72733,29312,489,3,0.93,1,49,0,0,1,0,0,0
85318,23677,804,7,0.88,1,64,1,0,1,0,1,0
43664,32289,490,5,0.57,4,44,1,0,0,0,0,0
87172,32024,807,9,0.63,0,23,0,1,0,0,0,1
46736,43675,668,6,0.46,0,40,0,1,0,0,0,0
20854,5777,708,7,0.15,0,35,1,0,1,0,1,0
58623,30749,416,1,0.4,0,45,0,0,0,0,0,0
27392,16338,433,9,0.82,0,50,1,0,0,0,1,0
75680,3491,357,7,0.1,4,34,1,1,0,0,1,0
66717,28236,472,2,0.4,2,27,0,0,0,0,0,0
70859,49096,448,6,0.46,1,37,1,0,0,0,0,0
46309,15599,379,2,0.58,0,64,0,0,1,1,0,0
83734,20508,512,6,0.93,2,40,1,0,0,0,0,1
90467,4051,502,1,0.41,2,56,0,0,1,0,1,0
72662,49747,528,9,0.41,1,29,0,1,0,1,0,0
32688,22606,526,5,0.76,4,58,1,0,0,0,0,0
45342,22699,831,2,0.51,3,42,1,1,0,0,0,1
57157,1876,740,2,0.3,3,22,1,1,0,1,0,0
87863,33093,701,8,0.51,2,44,1,0,0,0,1,0
72083,5142,346,6,0.23,1,28,1,0,0,1,0,0
85733,16202,532,4,0.26,3,31,0,1,0,0,1,0
54698,40734,604,9,0.55,2,33,0,0,0,0,0,0
42671,8079,825,6,0.48,4,37,1,0,1,0,0,1
45184,8987,442,8,0.92,3,28,1,0,1,0,0,1
62107,40567,714,0,0.43,2,41,1,0,0,0,0,1
71663,29940,812,6,0.62,2,38,0,1,0,0,0,0
35708,38233,672,5,0.67,0,50,0,0,0,0,1,0
69811,18019,558,9,0.11,4,38,1,0,0,0,0,0
22811,47185,770,8,0.7,0,51,1,1,0,0,0,1
76250,19077,311,0,0.26,1,58,1,1,0,0,0,0
92082,27258,629,3,0.96,0,52,1,0,1,0,0,0
54754,22136,657,8,0.23,0,31,1,1,0,0,0,0
31411,9311,707,3,0.47,3,45,0,0,1,0,1,0
22911,18214,672,9,0.18,2,53,1,1,0,1,0,0
87270,15098,307,2,1.0,4,58,0,0,0,1,0,0
28680,29251,421,8,0.55,0,61,0,0,1,0,0,0
91295,38945,647,1,0.64,4,28,1,0,1,1,0,0
